# Title : Metadata directory file of the Argo Global Data Assembly Center
# Description : The directory file describes all metadata files of the argo GDAC ftp site.
# Project : ARGO
# Format version : 2.0
# Date of update : 20220311002102
# FTP root number 1 : ftp://ftp.ifremer.fr/ifremer/argo/dac
# FTP root number 2 : ftp://usgodae.org/pub/outgoing/argo/dac
# GDAC node : CORIOLIS
file,profiler_type,institution,date_update
aoml/13857/13857_meta.nc,845,AO,20181011200014
aoml/13858/13858_meta.nc,845,AO,20181011200015
aoml/13859/13859_meta.nc,845,AO,20181011200025
aoml/15819/15819_meta.nc,845,AO,20181011200016
aoml/15820/15820_meta.nc,845,AO,20181011200018
aoml/15851/15851_meta.nc,845,AO,20181011200026
aoml/15852/15852_meta.nc,845,AO,20181011200028
aoml/15853/15853_meta.nc,845,AO,20181011200029
aoml/15854/15854_meta.nc,845,AO,20181011200030
aoml/15855/15855_meta.nc,845,AO,20181011200034
aoml/1900022/1900022_meta.nc,851,AO,20160519222635
aoml/1900033/1900033_meta.nc,851,AO,20160519222621
aoml/1900034/1900034_meta.nc,851,AO,20160519222621
aoml/1900035/1900035_meta.nc,851,AO,20160519222622
aoml/1900036/1900036_meta.nc,851,AO,20160519222629
aoml/1900037/1900037_meta.nc,851,AO,20160519222625
aoml/1900038/1900038_meta.nc,851,AO,20160519222625
aoml/1900039/1900039_meta.nc,851,AO,20160519222627
aoml/1900040/1900040_meta.nc,851,AO,20160519222628
aoml/1900041/1900041_meta.nc,851,AO,20160519222639
aoml/1900042/1900042_meta.nc,846,AO,20160527003521
aoml/1900043/1900043_meta.nc,846,AO,20160527003525
aoml/1900044/1900044_meta.nc,846,AO,20160527003542
aoml/1900045/1900045_meta.nc,846,AO,20160527003537
aoml/1900046/1900046_meta.nc,846,AO,20181012200117
aoml/1900047/1900047_meta.nc,846,AO,20160527003510
aoml/1900048/1900048_meta.nc,846,AO,20160527003518
aoml/1900049/1900049_meta.nc,846,AO,20160527003516
aoml/1900050/1900050_meta.nc,846,AO,20210428200444
aoml/1900051/1900051_meta.nc,846,AO,20160527003329
aoml/1900052/1900052_meta.nc,846,AO,20210428200449
aoml/1900053/1900053_meta.nc,846,AO,20181012200039
aoml/1900054/1900054_meta.nc,846,AO,20181012200033
aoml/1900055/1900055_meta.nc,846,AO,20160527003438
aoml/1900056/1900056_meta.nc,846,AO,20210428200517
aoml/1900057/1900057_meta.nc,851,AO,20160519222635
aoml/1900058/1900058_meta.nc,851,AO,20160519222808
aoml/1900059/1900059_meta.nc,851,AO,20160519222638
aoml/1900060/1900060_meta.nc,851,AO,20210428200529
aoml/1900061/1900061_meta.nc,851,AO,20160519222809
aoml/1900062/1900062_meta.nc,851,AO,20160519222810
aoml/1900143/1900143_meta.nc,846,AO,20210428200456
aoml/1900144/1900144_meta.nc,846,AO,20160527003404
aoml/1900145/1900145_meta.nc,846,AO,20160527003547
aoml/1900146/1900146_meta.nc,846,AO,20160527003528
aoml/1900147/1900147_meta.nc,846,AO,20160527003532
aoml/1900148/1900148_meta.nc,846,AO,20160527003547
aoml/1900149/1900149_meta.nc,846,AO,20160527003643
aoml/1900150/1900150_meta.nc,846,AO,20160527003650
aoml/1900151/1900151_meta.nc,846,AO,20160527003656
aoml/1900152/1900152_meta.nc,846,AO,20160527003504
aoml/1900153/1900153_meta.nc,846,AO,20160527003639
aoml/1900154/1900154_meta.nc,846,AO,20210428200558
aoml/1900155/1900155_meta.nc,846,AO,20160527003946
aoml/1900156/1900156_meta.nc,846,AO,20160527003952
aoml/1900157/1900157_meta.nc,846,AO,20160527004001
aoml/1900158/1900158_meta.nc,846,AO,20160527004037
aoml/1900159/1900159_meta.nc,846,AO,20160527004039
aoml/1900160/1900160_meta.nc,846,AO,20160527004135
aoml/1900161/1900161_meta.nc,846,AO,20160527004137
aoml/1900162/1900162_meta.nc,846,AO,20160527004139
aoml/1900163/1900163_meta.nc,851,AO,20160519222822
aoml/1900164/1900164_meta.nc,851,AO,20160519222823
aoml/1900165/1900165_meta.nc,851,AO,20160519222824
aoml/1900166/1900166_meta.nc,851,AO,20160519222825
aoml/1900167/1900167_meta.nc,852,AO,20190226210012
aoml/1900168/1900168_meta.nc,852,AO,20190226210012
aoml/1900169/1900169_meta.nc,846,AO,20181012200222
aoml/1900170/1900170_meta.nc,846,AO,20160527004145
aoml/1900171/1900171_meta.nc,846,AO,20160527004151
aoml/1900172/1900172_meta.nc,846,AO,20160527004152
aoml/1900180/1900180_meta.nc,846,AO,20181012200225
aoml/1900181/1900181_meta.nc,846,AO,20210428200613
aoml/1900182/1900182_meta.nc,846,AO,20181012200227
aoml/1900183/1900183_meta.nc,846,AO,20181012200230
aoml/1900184/1900184_meta.nc,846,AO,20181012200235
aoml/1900185/1900185_meta.nc,846,AO,20181012200237
aoml/1900186/1900186_meta.nc,846,AO,20160527004226
aoml/1900187/1900187_meta.nc,846,AO,20181012200239
aoml/1900188/1900188_meta.nc,846,AO,20160527004231
aoml/1900189/1900189_meta.nc,846,AO,20210428200946
aoml/1900190/1900190_meta.nc,846,AO,20181013200209
aoml/1900191/1900191_meta.nc,846,AO,20160527005102
aoml/1900192/1900192_meta.nc,846,AO,20160527005107
aoml/1900193/1900193_meta.nc,846,AO,20160527005132
aoml/1900194/1900194_meta.nc,846,AO,20160527005122
aoml/1900195/1900195_meta.nc,846,AO,20160527005128
aoml/1900196/1900196_meta.nc,846,AO,20160527005139
aoml/1900197/1900197_meta.nc,846,AO,20160527005145
aoml/1900198/1900198_meta.nc,846,AO,20160527005146
aoml/1900199/1900199_meta.nc,846,AO,20160623145928
aoml/1900200/1900200_meta.nc,846,AO,20160623145929
aoml/1900201/1900201_meta.nc,852,AO,20210428200628
aoml/1900202/1900202_meta.nc,852,AO,20160512145743
aoml/1900203/1900203_meta.nc,852,AO,20190705200014
aoml/1900204/1900204_meta.nc,851,AO,20160519222849
aoml/1900240/1900240_meta.nc,851,AO,20181012200319
aoml/1900241/1900241_meta.nc,851,AO,20181012200324
aoml/1900242/1900242_meta.nc,851,AO,20210428200630
aoml/1900243/1900243_meta.nc,851,AO,20181012200329
aoml/1900244/1900244_meta.nc,852,AO,20190226210020
aoml/1900245/1900245_meta.nc,852,AO,20190226210020
aoml/1900246/1900246_meta.nc,851,AO,20160519222941
aoml/1900248/1900248_meta.nc,852,AO,20160519223020
aoml/1900249/1900249_meta.nc,852,AO,20160519223021
aoml/1900255/1900255_meta.nc,852,AO,20190226210021
aoml/1900256/1900256_meta.nc,851,AO,20210428200609
aoml/1900257/1900257_meta.nc,852,AO,20190226210021
aoml/1900258/1900258_meta.nc,852,AO,20160519223053
aoml/1900259/1900259_meta.nc,852,AO,20160519223051
aoml/1900260/1900260_meta.nc,852,AO,20160519223120
aoml/1900261/1900261_meta.nc,852,AO,20160519223256
aoml/1900262/1900262_meta.nc,852,AO,20160519223257
aoml/1900263/1900263_meta.nc,851,AO,20160519223300
aoml/1900264/1900264_meta.nc,851,AO,20160519223300
aoml/1900265/1900265_meta.nc,851,AO,20160519223259
aoml/1900266/1900266_meta.nc,846,AO,20160623145929
aoml/1900267/1900267_meta.nc,846,AO,20160623145930
aoml/1900268/1900268_meta.nc,846,AO,20181016200337
aoml/1900269/1900269_meta.nc,846,AO,20160623145937
aoml/1900270/1900270_meta.nc,846,AO,20181016200355
aoml/1900271/1900271_meta.nc,846,AO,20160623145940
aoml/1900272/1900272_meta.nc,846,AO,20210428201405
aoml/1900273/1900273_meta.nc,846,AO,20181016200417
aoml/1900274/1900274_meta.nc,846,AO,20181016200348
aoml/1900353/1900353_meta.nc,846,AO,20190130151234
aoml/1900354/1900354_meta.nc,846,AO,20190130151235
aoml/1900355/1900355_meta.nc,846,AO,20210428201828
aoml/1900356/1900356_meta.nc,846,AO,20190130151236
aoml/1900357/1900357_meta.nc,846,AO,20190130151237
aoml/1900358/1900358_meta.nc,846,AO,20160623151228
aoml/1900359/1900359_meta.nc,852,AO,20160519223304
aoml/1900360/1900360_meta.nc,852,AO,20160519223304
aoml/1900361/1900361_meta.nc,852,AO,20160519223302
aoml/1900362/1900362_meta.nc,851,AO,20160519223222
aoml/1900363/1900363_meta.nc,851,AO,20160519223223
aoml/1900364/1900364_meta.nc,851,AO,20160519223224
aoml/1900365/1900365_meta.nc,851,AO,20210428200946
aoml/1900366/1900366_meta.nc,852,AO,20160519223340
aoml/1900406/1900406_meta.nc,846,AO,20160623151229
aoml/1900407/1900407_meta.nc,846,AO,20160623151229
aoml/1900408/1900408_meta.nc,846,AO,20160623151230
aoml/1900409/1900409_meta.nc,846,AO,20210428204910
aoml/1900410/1900410_meta.nc,846,AO,20210428204917
aoml/1900411/1900411_meta.nc,846,AO,20210428204932
aoml/1900412/1900412_meta.nc,846,AO,20210428204948
aoml/1900413/1900413_meta.nc,846,AO,20210428205001
aoml/1900414/1900414_meta.nc,846,AO,20160623151236
aoml/1900415/1900415_meta.nc,852,AO,20160623145947
aoml/1900423/1900423_meta.nc,852,AO,20160512150638
aoml/1900424/1900424_meta.nc,852,AO,20160623145944
aoml/1900425/1900425_meta.nc,852,AO,20160623145945
aoml/1900426/1900426_meta.nc,852,AO,20160623145943
aoml/1900427/1900427_meta.nc,852,AO,20160623145942
aoml/1900428/1900428_meta.nc,852,AO,20160623145945
aoml/1900429/1900429_meta.nc,852,AO,20160623145942
aoml/1900430/1900430_meta.nc,852,AO,20160519223257
aoml/1900431/1900431_meta.nc,852,AO,20160623145946
aoml/1900432/1900432_meta.nc,846,AO,20181024200211
aoml/1900435/1900435_meta.nc,846,AO,20181024200216
aoml/1900436/1900436_meta.nc,846,AO,20160512152318
aoml/1900437/1900437_meta.nc,846,AO,20160512152319
aoml/1900438/1900438_meta.nc,846,AO,20181024200633
aoml/1900439/1900439_meta.nc,846,AO,20181024200721
aoml/1900440/1900440_meta.nc,846,AO,20180206210610
aoml/1900441/1900441_meta.nc,846,AO,20181024200724
aoml/1900442/1900442_meta.nc,846,AO,20181024200729
aoml/1900443/1900443_meta.nc,846,AO,20181024200735
aoml/1900444/1900444_meta.nc,852,AO,20160623150133
aoml/1900445/1900445_meta.nc,851,AO,20210428201702
aoml/1900446/1900446_meta.nc,852,AO,20160623150132
aoml/1900447/1900447_meta.nc,852,AO,20160623150131
aoml/1900448/1900448_meta.nc,852,AO,20160512150751
aoml/1900449/1900449_meta.nc,851,AO,20160623150057
aoml/1900487/1900487_meta.nc,852,AO,20160623150058
aoml/1900488/1900488_meta.nc,851,AO,20210428201658
aoml/1900489/1900489_meta.nc,851,AO,20160623150059
aoml/1900490/1900490_meta.nc,851,AO,20160623150155
aoml/1900491/1900491_meta.nc,852,AO,20160623150156
aoml/1900492/1900492_meta.nc,851,AO,20210428202021
aoml/1900493/1900493_meta.nc,851,AO,20181016200949
aoml/1900494/1900494_meta.nc,852,AO,20160623150306
aoml/1900495/1900495_meta.nc,851,AO,20210428202025
aoml/1900496/1900496_meta.nc,851,AO,20160623150310
aoml/1900497/1900497_meta.nc,851,AO,20160623150151
aoml/1900498/1900498_meta.nc,852,AO,20160623150150
aoml/1900499/1900499_meta.nc,851,AO,20160623150151
aoml/1900500/1900500_meta.nc,852,AO,20160623150330
aoml/1900501/1900501_meta.nc,852,AO,20160623150329
aoml/1900502/1900502_meta.nc,852,AO,20160623150328
aoml/1900503/1900503_meta.nc,852,AO,20160623150328
aoml/1900504/1900504_meta.nc,852,AO,20210428202110
aoml/1900505/1900505_meta.nc,852,AO,20160623150331
aoml/1900506/1900506_meta.nc,851,AO,20210428202129
aoml/1900525/1900525_meta.nc,852,AO,20160623150427
aoml/1900526/1900526_meta.nc,852,AO,20160623150427
aoml/1900527/1900527_meta.nc,852,AO,20210428202203
aoml/1900528/1900528_meta.nc,851,AO,20210428202206
aoml/1900529/1900529_meta.nc,852,AO,20160623150402
aoml/1900530/1900530_meta.nc,852,AO,20160623150430
aoml/1900531/1900531_meta.nc,852,AO,20210428203215
aoml/1900532/1900532_meta.nc,851,AO,20210428203225
aoml/1900533/1900533_meta.nc,852,AO,20210428203211
aoml/1900534/1900534_meta.nc,852,AO,20210428203218
aoml/1900535/1900535_meta.nc,852,AO,20160623150721
aoml/1900536/1900536_meta.nc,852,AO,20160623150720
aoml/1900537/1900537_meta.nc,852,AO,20160623150720
aoml/1900538/1900538_meta.nc,851,AO,20160623150719
aoml/1900539/1900539_meta.nc,852,AO,20160623150718
aoml/1900560/1900560_meta.nc,852,AO,20210428203206
aoml/1900561/1900561_meta.nc,852,AO,20210428202156
aoml/1900562/1900562_meta.nc,852,AO,20210428203354
aoml/1900563/1900563_meta.nc,852,AO,20210428203423
aoml/1900564/1900564_meta.nc,852,AO,20160623150746
aoml/1900565/1900565_meta.nc,851,AO,20210428203426
aoml/1900566/1900566_meta.nc,852,AO,20210428203404
aoml/1900567/1900567_meta.nc,852,AO,20210428203525
aoml/1900568/1900568_meta.nc,851,AO,20160623150834
aoml/1900569/1900569_meta.nc,852,AO,20160623150833
aoml/1900570/1900570_meta.nc,852,AO,20160623150833
aoml/1900571/1900571_meta.nc,852,AO,20160623150754
aoml/1900572/1900572_meta.nc,851,AO,20160623150755
aoml/1900573/1900573_meta.nc,852,AO,20210428203531
aoml/1900574/1900574_meta.nc,852,AO,20160512151542
aoml/1900575/1900575_meta.nc,851,AO,20210428203535
aoml/1900576/1900576_meta.nc,851,AO,20160623150836
aoml/1900577/1900577_meta.nc,851,AO,20210428203901
aoml/1900578/1900578_meta.nc,851,AO,20160623150941
aoml/1900579/1900579_meta.nc,851,AO,20210428203913
aoml/1900580/1900580_meta.nc,851,AO,20210428204117
aoml/1900581/1900581_meta.nc,851,AO,20160623151050
aoml/1900582/1900582_meta.nc,852,AO,20210428204123
aoml/1900583/1900583_meta.nc,852,AO,20160623151051
aoml/1900584/1900584_meta.nc,851,AO,20210428204126
aoml/1900635/1900635_meta.nc,852,AO,20210428204104
aoml/1900636/1900636_meta.nc,852,AO,20210428204111
aoml/1900637/1900637_meta.nc,852,AO,20210428204058
aoml/1900638/1900638_meta.nc,851,AO,20160623151046
aoml/1900639/1900639_meta.nc,852,AO,20210428204142
aoml/1900640/1900640_meta.nc,852,AO,20160623150751
aoml/1900641/1900641_meta.nc,852,AO,20210428203431
aoml/1900642/1900642_meta.nc,852,AO,20160623150752
aoml/1900643/1900643_meta.nc,852,AO,20210428203436
aoml/1900644/1900644_meta.nc,851,AO,20210428204146
aoml/1900645/1900645_meta.nc,852,AO,20210428204210
aoml/1900646/1900646_meta.nc,852,AO,20210428204152
aoml/1900647/1900647_meta.nc,851,AO,20160623150937
aoml/1900648/1900648_meta.nc,851,AO,20160623150941
aoml/1900649/1900649_meta.nc,851,AO,20210428203917
aoml/1900683/1900683_meta.nc,851,AO,20210428203909
aoml/1900684/1900684_meta.nc,851,AO,20210428203857
aoml/1900685/1900685_meta.nc,851,AO,20210428203905
aoml/1900686/1900686_meta.nc,851,AO,20210428203853
aoml/1900687/1900687_meta.nc,851,AO,20210428204347
aoml/1900688/1900688_meta.nc,852,AO,20210428204405
aoml/1900689/1900689_meta.nc,851,AO,20210428204343
aoml/1900690/1900690_meta.nc,852,AO,20210428204400
aoml/1900691/1900691_meta.nc,851,AO,20150428082159
aoml/1900692/1900692_meta.nc,851,AO,20150428082159
aoml/1900693/1900693_meta.nc,851,AO,20150428082159
aoml/1900694/1900694_meta.nc,851,AO,20150428082159
aoml/1900695/1900695_meta.nc,851,AO,20150428082159
aoml/1900696/1900696_meta.nc,851,AO,20150428082159
aoml/1900697/1900697_meta.nc,851,AO,20150428082159
aoml/1900698/1900698_meta.nc,851,AO,20150428082159
aoml/1900699/1900699_meta.nc,851,AO,20150428082159
aoml/1900700/1900700_meta.nc,851,AO,20150428082159
aoml/1900701/1900701_meta.nc,851,AO,20150428082159
aoml/1900702/1900702_meta.nc,852,AO,20210428204549
aoml/1900703/1900703_meta.nc,852,AO,20210428204553
aoml/1900704/1900704_meta.nc,852,AO,20210428204557
aoml/1900705/1900705_meta.nc,851,AO,20210428204602
aoml/1900706/1900706_meta.nc,852,AO,20160623151130
aoml/1900707/1900707_meta.nc,852,AO,20210428204450
aoml/1900708/1900708_meta.nc,851,AO,20210428204541
aoml/1900709/1900709_meta.nc,852,AO,20160512151827
aoml/1900710/1900710_meta.nc,852,AO,20210428204515
aoml/1900711/1900711_meta.nc,852,AO,20160623151121
aoml/1900712/1900712_meta.nc,852,AO,20160623151524
aoml/1900713/1900713_meta.nc,852,AO,20160623151127
aoml/1900714/1900714_meta.nc,852,AO,20160623151137
aoml/1900715/1900715_meta.nc,852,AO,20160623151136
aoml/1900716/1900716_meta.nc,851,AO,20160623151132
aoml/1900717/1900717_meta.nc,851,AO,20181017201746
aoml/1900718/1900718_meta.nc,851,AO,20181017201754
aoml/1900719/1900719_meta.nc,851,AO,20181017201742
aoml/1900720/1900720_meta.nc,851,AO,20181017201750
aoml/1900721/1900721_meta.nc,851,AO,20181017201758
aoml/1900722/1900722_meta.nc,846,AO,20160623150933
aoml/1900723/1900723_meta.nc,846,AO,20210428205010
aoml/1900724/1900724_meta.nc,846,AO,20181019201537
aoml/1900725/1900725_meta.nc,846,AO,20210428212333
aoml/1900726/1900726_meta.nc,846,AO,20210428212345
aoml/1900727/1900727_meta.nc,846,AO,20210428212355
aoml/1900728/1900728_meta.nc,846,AO,20210428212403
aoml/1900729/1900729_meta.nc,846,AO,20181019201546
aoml/1900730/1900730_meta.nc,846,AO,20181019201550
aoml/1900731/1900731_meta.nc,846,AO,20181019201555
aoml/1900732/1900732_meta.nc,851,AO,20181017201559
aoml/1900733/1900733_meta.nc,851,AO,20181017201604
aoml/1900734/1900734_meta.nc,851,AO,20181017201556
aoml/1900735/1900735_meta.nc,851,AO,20181018200232
aoml/1900736/1900736_meta.nc,851,AO,20181018200235
aoml/1900737/1900737_meta.nc,851,AO,20181018200228
aoml/1900738/1900738_meta.nc,851,AO,20160623151542
aoml/1900739/1900739_meta.nc,851,AO,20160512152248
aoml/1900740/1900740_meta.nc,851,AO,20181018200245
aoml/1900741/1900741_meta.nc,851,AO,20210428210250
aoml/1900742/1900742_meta.nc,851,AO,20160623151547
aoml/1900743/1900743_meta.nc,851,AO,20160623151604
aoml/1900744/1900744_meta.nc,851,AO,20181018200346
aoml/1900745/1900745_meta.nc,851,AO,20210428210328
aoml/1900746/1900746_meta.nc,851,AO,20181018200350
aoml/1900747/1900747_meta.nc,851,AO,20210428210338
aoml/1900748/1900748_meta.nc,851,AO,20210428210329
aoml/1900749/1900749_meta.nc,851,AO,20160623151551
aoml/1900750/1900750_meta.nc,851,AO,20181018200255
aoml/1900751/1900751_meta.nc,851,AO,20160512152254
aoml/1900752/1900752_meta.nc,851,AO,20160623151532
aoml/1900753/1900753_meta.nc,851,AO,20160623151533
aoml/1900754/1900754_meta.nc,851,AO,20181018200200
aoml/1900755/1900755_meta.nc,851,AO,20181018200203
aoml/1900756/1900756_meta.nc,851,AO,20160623151531
aoml/1900757/1900757_meta.nc,851,AO,20160623151532
aoml/1900758/1900758_meta.nc,851,AO,20181018200443
aoml/1900759/1900759_meta.nc,851,AO,20160623151622
aoml/1900760/1900760_meta.nc,851,AO,20210428202134
aoml/1900761/1900761_meta.nc,851,AO,20210428210243
aoml/1900762/1900762_meta.nc,851,AO,20210428210431
aoml/1900763/1900763_meta.nc,851,AO,20210428210953
aoml/1900764/1900764_meta.nc,851,AO,20210428211005
aoml/1900765/1900765_meta.nc,851,AO,20210428210957
aoml/1900766/1900766_meta.nc,851,AO,20210428211002
aoml/1900767/1900767_meta.nc,851,AO,20210428211010
aoml/1900768/1900768_meta.nc,851,AO,20160623151754
aoml/1900769/1900769_meta.nc,851,AO,20210428210914
aoml/1900770/1900770_meta.nc,851,AO,20181019200620
aoml/1900771/1900771_meta.nc,851,AO,20160623152002
aoml/1900772/1900772_meta.nc,851,AO,20210428211015
aoml/1900773/1900773_meta.nc,851,AO,20210428211019
aoml/1900774/1900774_meta.nc,851,AO,20210428211022
aoml/1900775/1900775_meta.nc,851,AO,20160623151751
aoml/1900776/1900776_meta.nc,851,AO,20210428211026
aoml/1900777/1900777_meta.nc,851,AO,20210428213044
aoml/1900778/1900778_meta.nc,851,AO,20210428213041
aoml/1900779/1900779_meta.nc,851,AO,20160623152148
aoml/1900780/1900780_meta.nc,851,AO,20170419003559
aoml/1900781/1900781_meta.nc,851,AO,20160623152154
aoml/1900782/1900782_meta.nc,851,AO,20160623152153
aoml/1900783/1900783_meta.nc,851,AO,20160623152152
aoml/1900784/1900784_meta.nc,851,AO,20160512152943
aoml/1900785/1900785_meta.nc,851,AO,20160623152227
aoml/1900786/1900786_meta.nc,851,AO,20160623152229
aoml/1900787/1900787_meta.nc,851,AO,20210428213125
aoml/1900788/1900788_meta.nc,851,AO,20210428213128
aoml/1900789/1900789_meta.nc,851,AO,20210428213121
aoml/1900790/1900790_meta.nc,851,AO,20160623152210
aoml/1900791/1900791_meta.nc,851,AO,20210428213056
aoml/1900792/1900792_meta.nc,851,AO,20210428213058
aoml/1900793/1900793_meta.nc,851,AO,20160512153123
aoml/1900794/1900794_meta.nc,851,AO,20210428213910
aoml/1900795/1900795_meta.nc,851,AO,20210428213854
aoml/1900796/1900796_meta.nc,851,AO,20210428210347
aoml/1900797/1900797_meta.nc,851,AO,20160623152406
aoml/1900798/1900798_meta.nc,851,AO,20160623152404
aoml/1900799/1900799_meta.nc,851,AO,20210428213919
aoml/1900800/1900800_meta.nc,851,AO,20160623152411
aoml/1900801/1900801_meta.nc,851,AO,20190129174512
aoml/1900802/1900802_meta.nc,851,AO,20160623152142
aoml/1900803/1900803_meta.nc,851,AO,20160623152143
aoml/1900804/1900804_meta.nc,851,AO,20151218132115
aoml/1900805/1900805_meta.nc,851,AO,20160411145446
aoml/1900806/1900806_meta.nc,851,AO,20160504150900
aoml/1900807/1900807_meta.nc,851,AO,20150428082159
aoml/1900808/1900808_meta.nc,851,AO,20150810121845
aoml/1900809/1900809_meta.nc,851,AO,20150810121545
aoml/1900810/1900810_meta.nc,851,AO,20160504150735
aoml/1900811/1900811_meta.nc,851,AO,20150428082159
aoml/1900812/1900812_meta.nc,851,AO,20150504101237
aoml/1900813/1900813_meta.nc,851,AO,20150504160403
aoml/1900814/1900814_meta.nc,846,AO,20160623151958
aoml/1900815/1900815_meta.nc,846,AO,20210428212011
aoml/1900816/1900816_meta.nc,846,AO,20210428212028
aoml/1900817/1900817_meta.nc,846,AO,20210428212030
aoml/1900818/1900818_meta.nc,851,AO,20210428213053
aoml/1900819/1900819_meta.nc,851,AO,20160623152213
aoml/1900820/1900820_meta.nc,851,AO,20160623152617
aoml/1900821/1900821_meta.nc,851,AO,20210428215310
aoml/1900822/1900822_meta.nc,851,AO,20181020201325
aoml/1900823/1900823_meta.nc,851,AO,20160623152616
aoml/1900824/1900824_meta.nc,851,AO,20210428215305
aoml/1900825/1900825_meta.nc,851,AO,20160512153332
aoml/1900828/1900828_meta.nc,851,AO,20210428213901
aoml/1900829/1900829_meta.nc,851,AO,20210428213906
aoml/1900830/1900830_meta.nc,846,AO,20210428220811
aoml/1900831/1900831_meta.nc,846,AO,20170610011756
aoml/1900832/1900832_meta.nc,846,AO,20170419005432
aoml/1900945/1900945_meta.nc,846,AO,20181024202809
aoml/1900946/1900946_meta.nc,846,AO,20181024202820
aoml/1900947/1900947_meta.nc,846,AO,20181024202830
aoml/1900948/1900948_meta.nc,846,AO,20181024202841
aoml/1900949/1900949_meta.nc,846,AO,20210429004425
aoml/1900950/1900950_meta.nc,846,AO,20160512190906
aoml/1900951/1900951_meta.nc,846,AO,20210429040253
aoml/1900952/1900952_meta.nc,846,AO,20181005202443
aoml/1900953/1900953_meta.nc,846,AO,20210429040259
aoml/1900954/1900954_meta.nc,846,AO,20210429040309
aoml/1900955/1900955_meta.nc,846,AO,20181005203443
aoml/1900956/1900956_meta.nc,846,AO,20181005203446
aoml/1900957/1900957_meta.nc,846,AO,20210429062530
aoml/1900958/1900958_meta.nc,846,AO,20181005203455
aoml/1900959/1900959_meta.nc,846,AO,20210429085050
aoml/1900960/1900960_meta.nc,846,AO,20210429085117
aoml/1900961/1900961_meta.nc,846,AO,20210429085140
aoml/1900962/1900962_meta.nc,851,AO,20150810115637
aoml/1900963/1900963_meta.nc,851,AO,20150428082159
aoml/1900964/1900964_meta.nc,851,AO,20151218124523
aoml/1900965/1900965_meta.nc,851,AO,20150428082159
aoml/1900966/1900966_meta.nc,851,AO,20161130161739
aoml/1900967/1900967_meta.nc,851,AO,20151218122329
aoml/1900968/1900968_meta.nc,851,AO,20161130163411
aoml/1900969/1900969_meta.nc,851,AO,20161130165658
aoml/1900970/1900970_meta.nc,851,AO,20160504150551
aoml/1900971/1900971_meta.nc,851,AO,20150428082159
aoml/1900972/1900972_meta.nc,851,AO,20160411145613
aoml/1900973/1900973_meta.nc,846,AO,20210428214108
aoml/1900974/1900974_meta.nc,846,AO,20210428214114
aoml/1900975/1900975_meta.nc,846,AO,20210428214125
aoml/1900976/1900976_meta.nc,846,AO,20210428214230
aoml/1900977/1900977_meta.nc,846,AO,20210428214240
aoml/1900978/1900978_meta.nc,846,AO,20210428214252
aoml/1900979/1900979_meta.nc,846,AO,20210428214303
aoml/1900980/1900980_meta.nc,846,AO,20210428214311
aoml/1900981/1900981_meta.nc,846,AO,20181020200845
aoml/1900983/1900983_meta.nc,851,AO,20210428215412
aoml/1900984/1900984_meta.nc,851,AO,20210428215414
aoml/1900985/1900985_meta.nc,851,AO,20160512153411
aoml/1900986/1900986_meta.nc,851,AO,20181022200907
aoml/1900987/1900987_meta.nc,851,AO,20181022200911
aoml/1900988/1900988_meta.nc,851,AO,20181022200915
aoml/1900989/1900989_meta.nc,851,AO,20181022200919
aoml/1900990/1900990_meta.nc,851,AO,20160512153905
aoml/1900991/1900991_meta.nc,851,AO,20181022200921
aoml/1900992/1900992_meta.nc,851,AO,20160512153907
aoml/1900993/1900993_meta.nc,851,AO,20210428220509
aoml/1900994/1900994_meta.nc,851,AO,20160512153908
aoml/1900995/1900995_meta.nc,851,AO,20160512153503
aoml/1900996/1900996_meta.nc,851,AO,20181020201630
aoml/1900997/1900997_meta.nc,851,AO,20160623153014
aoml/1900998/1900998_meta.nc,851,AO,20181022200927
aoml/1900999/1900999_meta.nc,851,AO,20181022200929
aoml/1901000/1901000_meta.nc,851,AO,20210428220515
aoml/1901001/1901001_meta.nc,851,AO,20181022200937
aoml/1901002/1901002_meta.nc,851,AO,20210428220521
aoml/1901003/1901003_meta.nc,851,AO,20210428220523
aoml/1901004/1901004_meta.nc,851,AO,20210428220527
aoml/1901005/1901005_meta.nc,851,AO,20170111013917
aoml/1901006/1901006_meta.nc,851,AO,20181022201005
aoml/1901007/1901007_meta.nc,851,AO,20160623153026
aoml/1901008/1901008_meta.nc,851,AO,20160512153928
aoml/1901009/1901009_meta.nc,851,AO,20210428220539
aoml/1901010/1901010_meta.nc,851,AO,20181022201015
aoml/1901011/1901011_meta.nc,851,AO,20160623153027
aoml/1901045/1901045_meta.nc,846,AO,20181019200419
aoml/1901046/1901046_meta.nc,846,AO,20210428210835
aoml/1901047/1901047_meta.nc,846,AO,20160623151731
aoml/1901048/1901048_meta.nc,846,AO,20210428210838
aoml/1901049/1901049_meta.nc,846,AO,20210428210851
aoml/1901116/1901116_meta.nc,846,AO,20181020201732
aoml/1901117/1901117_meta.nc,846,AO,20210428215624
aoml/1901118/1901118_meta.nc,846,AO,20210428215634
aoml/1901369/1901369_meta.nc,846,AO,20210428215645
aoml/1901370/1901370_meta.nc,846,AO,20210428215649
aoml/1901371/1901371_meta.nc,846,AO,20181020201742
aoml/1901372/1901372_meta.nc,846,AO,20181020201749
aoml/1901373/1901373_meta.nc,846,AO,20181020201754
